sample,fq1,fq2,lane
CRY1,/data/READS/BATCH1/22530Aru_CRY1_S23_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CRY1_S23_L001_R2_001.fastq.gz,1
SERB1,/data/READS/BATCH1/22530Aru_SERB1_S72_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SERB1_S72_L002_R2_001.fastq.gz,2
CALI1,/data/READS/BATCH1/22530Aru_CALI1_S66_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CALI1_S66_L003_R2_001.fastq.gz,3
CRY1,/data/READS/BATCH1/22530Aru_CRY1_S23_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CRY1_S23_L002_R2_001.fastq.gz,2
SERB1,/data/READS/BATCH1/22530Aru_SERB1_S72_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SERB1_S72_L003_R2_001.fastq.gz,3
NEOP1,/data/READS/BATCH1/22530Aru_NEOP1_S29_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NEOP1_S29_L001_R2_001.fastq.gz,1
CALI1,/data/READS/BATCH1/22530Aru_CALI1_S66_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CALI1_S66_L004_R2_001.fastq.gz,4
CRY1,/data/READS/BATCH1/22530Aru_CRY1_S23_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CRY1_S23_L003_R2_001.fastq.gz,3
SERB1,/data/READS/BATCH1/22530Aru_SERB1_S72_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SERB1_S72_L004_R2_001.fastq.gz,4
NEOP1,/data/READS/BATCH1/22530Aru_NEOP1_S29_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NEOP1_S29_L002_R2_001.fastq.gz,2
CRY1,/data/READS/BATCH1/22530Aru_CRY1_S23_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CRY1_S23_L004_R2_001.fastq.gz,4
NEOP1,/data/READS/BATCH1/22530Aru_NEOP1_S29_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NEOP1_S29_L003_R2_001.fastq.gz,3
NADW1,/data/READS/BATCH1/22530Aru_NADW1_S96_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NADW1_S96_L001_R2_001.fastq.gz,1
NEOP1,/data/READS/BATCH1/22530Aru_NEOP1_S29_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NEOP1_S29_L004_R2_001.fastq.gz,4
NADW1,/data/READS/BATCH1/22530Aru_NADW1_S96_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NADW1_S96_L002_R2_001.fastq.gz,2
AHL1,/data/READS/BATCH1/22530Aru_AHL1_S37_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_AHL1_S37_L001_R2_001.fastq.gz,1
NADW1,/data/READS/BATCH1/22530Aru_NADW1_S96_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NADW1_S96_L003_R2_001.fastq.gz,3
AHL1,/data/READS/BATCH1/22530Aru_AHL1_S37_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_AHL1_S37_L002_R2_001.fastq.gz,2
ARM1,/data/READS/BATCH1/22530Aru_ARM1_S60_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ARM1_S60_L001_R2_001.fastq.gz,1
STBRT1,/data/READS/BATCH1/22530Aru_STBRT1_S15_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_STBRT1_S15_L001_R2_001.fastq.gz,1
NADW1,/data/READS/BATCH1/22530Aru_NADW1_S96_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NADW1_S96_L004_R2_001.fastq.gz,4
AHL1,/data/READS/BATCH1/22530Aru_AHL1_S37_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_AHL1_S37_L003_R2_001.fastq.gz,3
ARM1,/data/READS/BATCH1/22530Aru_ARM1_S60_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ARM1_S60_L002_R2_001.fastq.gz,2
STBRT1,/data/READS/BATCH1/22530Aru_STBRT1_S15_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_STBRT1_S15_L002_R2_001.fastq.gz,2
AHL1,/data/READS/BATCH1/22530Aru_AHL1_S37_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_AHL1_S37_L004_R2_001.fastq.gz,4
ARM1,/data/READS/BATCH1/22530Aru_ARM1_S60_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ARM1_S60_L003_R2_001.fastq.gz,3
STBRT1,/data/READS/BATCH1/22530Aru_STBRT1_S15_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_STBRT1_S15_L003_R2_001.fastq.gz,3
HYB1,/data/READS/BATCH1/22530Aru_HYB1_S6_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HYB1_S6_L001_R2_001.fastq.gz,1
HRS1,/data/READS/BATCH1/22530Aru_HRS1_S48_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HRS1_S48_L001_R2_001.fastq.gz,1
ARM1,/data/READS/BATCH1/22530Aru_ARM1_S60_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ARM1_S60_L004_R2_001.fastq.gz,4
WTB48,/data/READS/BATCH1/22530Aru_WTB48_S53_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WTB48_S53_L001_R2_001.fastq.gz,1
STBRT1,/data/READS/BATCH1/22530Aru_STBRT1_S15_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_STBRT1_S15_L004_R2_001.fastq.gz,4
ORC1,/data/READS/BATCH1/22530Aru_ORC1_S65_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ORC1_S65_L001_R2_001.fastq.gz,1
HYB1,/data/READS/BATCH1/22530Aru_HYB1_S6_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HYB1_S6_L002_R2_001.fastq.gz,2
HRS1,/data/READS/BATCH1/22530Aru_HRS1_S48_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HRS1_S48_L002_R2_001.fastq.gz,2
WTB48,/data/READS/BATCH1/22530Aru_WTB48_S53_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WTB48_S53_L002_R2_001.fastq.gz,2
ORC1,/data/READS/BATCH1/22530Aru_ORC1_S65_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ORC1_S65_L002_R2_001.fastq.gz,2
HYB1,/data/READS/BATCH1/22530Aru_HYB1_S6_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HYB1_S6_L003_R2_001.fastq.gz,3
HRS1,/data/READS/BATCH1/22530Aru_HRS1_S48_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HRS1_S48_L003_R2_001.fastq.gz,3
WTB48,/data/READS/BATCH1/22530Aru_WTB48_S53_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WTB48_S53_L003_R2_001.fastq.gz,3
ORC1,/data/READS/BATCH1/22530Aru_ORC1_S65_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ORC1_S65_L003_R2_001.fastq.gz,3
HYB1,/data/READS/BATCH1/22530Aru_HYB1_S6_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HYB1_S6_L004_R2_001.fastq.gz,4
HRS1,/data/READS/BATCH1/22530Aru_HRS1_S48_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HRS1_S48_L004_R2_001.fastq.gz,4
WTB48,/data/READS/BATCH1/22530Aru_WTB48_S53_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WTB48_S53_L004_R2_001.fastq.gz,4
ORC1,/data/READS/BATCH1/22530Aru_ORC1_S65_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ORC1_S65_L004_R2_001.fastq.gz,4
AQU1,/data/READS/BATCH1/22530Aru_AQU1_S9_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_AQU1_S9_L001_R2_001.fastq.gz,1
AQU1,/data/READS/BATCH1/22530Aru_AQU1_S9_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_AQU1_S9_L002_R2_001.fastq.gz,2
MTR1,/data/READS/BATCH1/22530Aru_MTR1_S73_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_MTR1_S73_L001_R2_001.fastq.gz,1
AQU1,/data/READS/BATCH1/22530Aru_AQU1_S9_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_AQU1_S9_L003_R2_001.fastq.gz,3
STRSL1,/data/READS/BATCH1/22530Aru_STRSL1_S80_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_STRSL1_S80_L001_R2_001.fastq.gz,1
MTR1,/data/READS/BATCH1/22530Aru_MTR1_S73_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_MTR1_S73_L002_R2_001.fastq.gz,2
AQU1,/data/READS/BATCH1/22530Aru_AQU1_S9_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_AQU1_S9_L004_R2_001.fastq.gz,4
STRSL1,/data/READS/BATCH1/22530Aru_STRSL1_S80_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_STRSL1_S80_L002_R2_001.fastq.gz,2
MTR1,/data/READS/BATCH1/22530Aru_MTR1_S73_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_MTR1_S73_L003_R2_001.fastq.gz,3
STRSL1,/data/READS/BATCH1/22530Aru_STRSL1_S80_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_STRSL1_S80_L003_R2_001.fastq.gz,3
MTR1,/data/READS/BATCH1/22530Aru_MTR1_S73_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_MTR1_S73_L004_R2_001.fastq.gz,4
STRSL1,/data/READS/BATCH1/22530Aru_STRSL1_S80_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_STRSL1_S80_L004_R2_001.fastq.gz,4
SA1,/data/READS/BATCH1/22530Aru_SA1_S16_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SA1_S16_L001_R2_001.fastq.gz,1
SA1,/data/READS/BATCH1/22530Aru_SA1_S16_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SA1_S16_L002_R2_001.fastq.gz,2
SA1,/data/READS/BATCH1/22530Aru_SA1_S16_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SA1_S16_L003_R2_001.fastq.gz,3
SA1,/data/READS/BATCH1/22530Aru_SA1_S16_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SA1_S16_L004_R2_001.fastq.gz,4
HH1,/data/READS/BATCH1/22530Aru_HH1_S51_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HH1_S51_L001_R2_001.fastq.gz,1
HH1,/data/READS/BATCH1/22530Aru_HH1_S51_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HH1_S51_L002_R2_001.fastq.gz,2
HH1,/data/READS/BATCH1/22530Aru_HH1_S51_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HH1_S51_L003_R2_001.fastq.gz,3
HH1,/data/READS/BATCH1/22530Aru_HH1_S51_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HH1_S51_L004_R2_001.fastq.gz,4
HERS9,/data/READS/BATCH1/22530Aru_HERS9_S47_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS9_S47_L001_R2_001.fastq.gz,1
HERS9,/data/READS/BATCH1/22530Aru_HERS9_S47_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS9_S47_L002_R2_001.fastq.gz,2
HERS9,/data/READS/BATCH1/22530Aru_HERS9_S47_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS9_S47_L003_R2_001.fastq.gz,3
WIM1,/data/READS/BATCH1/22530Aru_WIM1_S58_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WIM1_S58_L001_R2_001.fastq.gz,1
HERS9,/data/READS/BATCH1/22530Aru_HERS9_S47_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS9_S47_L004_R2_001.fastq.gz,4
WIM1,/data/READS/BATCH1/22530Aru_WIM1_S58_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WIM1_S58_L002_R2_001.fastq.gz,2
WIM1,/data/READS/BATCH1/22530Aru_WIM1_S58_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WIM1_S58_L003_R2_001.fastq.gz,3
WIM1,/data/READS/BATCH1/22530Aru_WIM1_S58_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WIM1_S58_L004_R2_001.fastq.gz,4
FA1,/data/READS/BATCH1/22530Aru_FA1_S28_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_FA1_S28_L001_R2_001.fastq.gz,1
FA1,/data/READS/BATCH1/22530Aru_FA1_S28_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_FA1_S28_L002_R2_001.fastq.gz,2
ZC1,/data/READS/BATCH1/22530Aru_ZC1_S68_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ZC1_S68_L001_R2_001.fastq.gz,1
FA1,/data/READS/BATCH1/22530Aru_FA1_S28_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_FA1_S28_L003_R2_001.fastq.gz,3
ZC1,/data/READS/BATCH1/22530Aru_ZC1_S68_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ZC1_S68_L002_R2_001.fastq.gz,2
FA1,/data/READS/BATCH1/22530Aru_FA1_S28_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_FA1_S28_L004_R2_001.fastq.gz,4
ZC1,/data/READS/BATCH1/22530Aru_ZC1_S68_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ZC1_S68_L003_R2_001.fastq.gz,3
ZC1,/data/READS/BATCH1/22530Aru_ZC1_S68_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ZC1_S68_L004_R2_001.fastq.gz,4
BTG1,/data/READS/BATCH1/22530Aru_BTG1_S92_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BTG1_S92_L001_R2_001.fastq.gz,1
BTG1,/data/READS/BATCH1/22530Aru_BTG1_S92_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BTG1_S92_L002_R2_001.fastq.gz,2
BTG1,/data/READS/BATCH1/22530Aru_BTG1_S92_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BTG1_S92_L003_R2_001.fastq.gz,3
HERG1,/data/READS/BATCH1/22530Aru_HERG1_S7_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERG1_S7_L001_R2_001.fastq.gz,1
BTG1,/data/READS/BATCH1/22530Aru_BTG1_S92_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BTG1_S92_L004_R2_001.fastq.gz,4
HERG1,/data/READS/BATCH1/22530Aru_HERG1_S7_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERG1_S7_L002_R2_001.fastq.gz,2
ATL1,/data/READS/BATCH1/22530Aru_ATL1_S36_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ATL1_S36_L001_R2_001.fastq.gz,1
SAN1,/data/READS/BATCH1/22530Aru_SAN1_S87_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SAN1_S87_L001_R2_001.fastq.gz,1
HERG1,/data/READS/BATCH1/22530Aru_HERG1_S7_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERG1_S7_L003_R2_001.fastq.gz,3
ATL1,/data/READS/BATCH1/22530Aru_ATL1_S36_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ATL1_S36_L002_R2_001.fastq.gz,2
SAN1,/data/READS/BATCH1/22530Aru_SAN1_S87_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SAN1_S87_L002_R2_001.fastq.gz,2
HERG1,/data/READS/BATCH1/22530Aru_HERG1_S7_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERG1_S7_L004_R2_001.fastq.gz,4
ATL1,/data/READS/BATCH1/22530Aru_ATL1_S36_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ATL1_S36_L003_R2_001.fastq.gz,3
SAN1,/data/READS/BATCH1/22530Aru_SAN1_S87_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SAN1_S87_L003_R2_001.fastq.gz,3
ATL1,/data/READS/BATCH1/22530Aru_ATL1_S36_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ATL1_S36_L004_R2_001.fastq.gz,4
SAN1,/data/READS/BATCH1/22530Aru_SAN1_S87_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SAN1_S87_L004_R2_001.fastq.gz,4
STAR1,/data/READS/BATCH1/22530Aru_STAR1_S83_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_STAR1_S83_L001_R2_001.fastq.gz,1
GAL1,/data/READS/BATCH1/22530Aru_GAL1_S2_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_GAL1_S2_L001_R2_001.fastq.gz,1
YUGOM1,/data/READS/BATCH1/22530Aru_YUGOM1_S69_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_YUGOM1_S69_L001_R2_001.fastq.gz,1
STAR1,/data/READS/BATCH1/22530Aru_STAR1_S83_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_STAR1_S83_L002_R2_001.fastq.gz,2
GAL1,/data/READS/BATCH1/22530Aru_GAL1_S2_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_GAL1_S2_L002_R2_001.fastq.gz,2
YUGOM1,/data/READS/BATCH1/22530Aru_YUGOM1_S69_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_YUGOM1_S69_L002_R2_001.fastq.gz,2
WYEC1,/data/READS/BATCH1/22530Aru_WYEC1_S61_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WYEC1_S61_L001_R2_001.fastq.gz,1
STAR1,/data/READS/BATCH1/22530Aru_STAR1_S83_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_STAR1_S83_L003_R2_001.fastq.gz,3
GAL1,/data/READS/BATCH1/22530Aru_GAL1_S2_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_GAL1_S2_L003_R2_001.fastq.gz,3
YUGOM1,/data/READS/BATCH1/22530Aru_YUGOM1_S69_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_YUGOM1_S69_L003_R2_001.fastq.gz,3
WYEC1,/data/READS/BATCH1/22530Aru_WYEC1_S61_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WYEC1_S61_L002_R2_001.fastq.gz,2
STAR1,/data/READS/BATCH1/22530Aru_STAR1_S83_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_STAR1_S83_L004_R2_001.fastq.gz,4
PERL1,/data/READS/BATCH1/22530Aru_PERL1_S88_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PERL1_S88_L001_R2_001.fastq.gz,1
GAL1,/data/READS/BATCH1/22530Aru_GAL1_S2_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_GAL1_S2_L004_R2_001.fastq.gz,4
YUGOM1,/data/READS/BATCH1/22530Aru_YUGOM1_S69_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_YUGOM1_S69_L004_R2_001.fastq.gz,4
WYEC1,/data/READS/BATCH1/22530Aru_WYEC1_S61_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WYEC1_S61_L003_R2_001.fastq.gz,3
PERL1,/data/READS/BATCH1/22530Aru_PERL1_S88_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PERL1_S88_L002_R2_001.fastq.gz,2
WYEC1,/data/READS/BATCH1/22530Aru_WYEC1_S61_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WYEC1_S61_L004_R2_001.fastq.gz,4
PERL1,/data/READS/BATCH1/22530Aru_PERL1_S88_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PERL1_S88_L003_R2_001.fastq.gz,3
PERL1,/data/READS/BATCH1/22530Aru_PERL1_S88_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PERL1_S88_L004_R2_001.fastq.gz,4
BG2,/data/READS/BATCH1/22530Aru_BG2_S94_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BG2_S94_L001_R2_001.fastq.gz,1
BG2,/data/READS/BATCH1/22530Aru_BG2_S94_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BG2_S94_L002_R2_001.fastq.gz,2
EG1,/data/READS/BATCH1/22530Aru_EG1_S57_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_EG1_S57_L001_R2_001.fastq.gz,1
BG2,/data/READS/BATCH1/22530Aru_BG2_S94_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BG2_S94_L003_R2_001.fastq.gz,3
S38,/data/READS/BATCH1/22530Aru_S38_S86_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_S38_S86_L001_R2_001.fastq.gz,1
EG1,/data/READS/BATCH1/22530Aru_EG1_S57_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_EG1_S57_L002_R2_001.fastq.gz,2
BG2,/data/READS/BATCH1/22530Aru_BG2_S94_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BG2_S94_L004_R2_001.fastq.gz,4
S38,/data/READS/BATCH1/22530Aru_S38_S86_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_S38_S86_L002_R2_001.fastq.gz,2
EG1,/data/READS/BATCH1/22530Aru_EG1_S57_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_EG1_S57_L003_R2_001.fastq.gz,3
S38,/data/READS/BATCH1/22530Aru_S38_S86_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_S38_S86_L003_R2_001.fastq.gz,3
HERS8,/data/READS/BATCH1/22530Aru_HERS8_S46_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS8_S46_L001_R2_001.fastq.gz,1
EG1,/data/READS/BATCH1/22530Aru_EG1_S57_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_EG1_S57_L004_R2_001.fastq.gz,4
SAL1,/data/READS/BATCH1/22530Aru_SAL1_S40_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SAL1_S40_L001_R2_001.fastq.gz,1
S38,/data/READS/BATCH1/22530Aru_S38_S86_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_S38_S86_L004_R2_001.fastq.gz,4
PDB1,/data/READS/BATCH1/22530Aru_PDB1_S79_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PDB1_S79_L001_R2_001.fastq.gz,1
HERS8,/data/READS/BATCH1/22530Aru_HERS8_S46_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS8_S46_L002_R2_001.fastq.gz,2
SAL1,/data/READS/BATCH1/22530Aru_SAL1_S40_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SAL1_S40_L002_R2_001.fastq.gz,2
PDB1,/data/READS/BATCH1/22530Aru_PDB1_S79_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PDB1_S79_L002_R2_001.fastq.gz,2
HERS8,/data/READS/BATCH1/22530Aru_HERS8_S46_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS8_S46_L003_R2_001.fastq.gz,3
DEN1,/data/READS/BATCH1/22530Aru_DEN1_S56_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_DEN1_S56_L001_R2_001.fastq.gz,1
SAL1,/data/READS/BATCH1/22530Aru_SAL1_S40_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SAL1_S40_L003_R2_001.fastq.gz,3
PDB1,/data/READS/BATCH1/22530Aru_PDB1_S79_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PDB1_S79_L003_R2_001.fastq.gz,3
HERS8,/data/READS/BATCH1/22530Aru_HERS8_S46_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS8_S46_L004_R2_001.fastq.gz,4
DEN1,/data/READS/BATCH1/22530Aru_DEN1_S56_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_DEN1_S56_L002_R2_001.fastq.gz,2
SAL1,/data/READS/BATCH1/22530Aru_SAL1_S40_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SAL1_S40_L004_R2_001.fastq.gz,4
PDB1,/data/READS/BATCH1/22530Aru_PDB1_S79_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PDB1_S79_L004_R2_001.fastq.gz,4
DEN1,/data/READS/BATCH1/22530Aru_DEN1_S56_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_DEN1_S56_L003_R2_001.fastq.gz,3
LUBL2,/data/READS/BATCH1/22530Aru_LUBL2_S75_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LUBL2_S75_L001_R2_001.fastq.gz,1
DEN1,/data/READS/BATCH1/22530Aru_DEN1_S56_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_DEN1_S56_L004_R2_001.fastq.gz,4
LUBL2,/data/READS/BATCH1/22530Aru_LUBL2_S75_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LUBL2_S75_L002_R2_001.fastq.gz,2
LUBL2,/data/READS/BATCH1/22530Aru_LUBL2_S75_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LUBL2_S75_L003_R2_001.fastq.gz,3
LUBL2,/data/READS/BATCH1/22530Aru_LUBL2_S75_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LUBL2_S75_L004_R2_001.fastq.gz,4
PT1,/data/READS/BATCH1/22530Aru_PT1_S1_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PT1_S1_L001_R2_001.fastq.gz,1
PT1,/data/READS/BATCH1/22530Aru_PT1_S1_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PT1_S1_L002_R2_001.fastq.gz,2
HERSA1,/data/READS/BATCH1/22530Aru_HERSA1_S44_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERSA1_S44_L001_R2_001.fastq.gz,1
PT1,/data/READS/BATCH1/22530Aru_PT1_S1_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PT1_S1_L003_R2_001.fastq.gz,3
HERSA1,/data/READS/BATCH1/22530Aru_HERSA1_S44_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERSA1_S44_L002_R2_001.fastq.gz,2
PT1,/data/READS/BATCH1/22530Aru_PT1_S1_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PT1_S1_L004_R2_001.fastq.gz,4
HERSA1,/data/READS/BATCH1/22530Aru_HERSA1_S44_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERSA1_S44_L003_R2_001.fastq.gz,3
HA1,/data/READS/BATCH1/22530Aru_HA1_S49_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HA1_S49_L001_R2_001.fastq.gz,1
